[0.127s] Invoking command in '/slambot/ros2/build/rplidar_ros': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/rplidar_ros -- -j4 -l4
[0.424s] [ 50%] Built target rplidarNodeClient
[0.426s] [ 44%] Built target rplidar_composition_node
[0.436s] [ 88%] Built target rplidarNode
[0.598s] [100%] Built target rplidar_composition
[0.643s] Invoked command in '/slambot/ros2/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/rplidar_ros -- -j4 -l4
[0.876s] Invoking command in '/slambot/ros2/build/rplidar_ros': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/rplidar_ros --target install -- -j4 -l4
[1.262s] [ 38%] Built target rplidarNode
[1.281s] [ 50%] Built target rplidarNodeClient
[1.341s] [ 88%] Built target rplidar_composition_node
[1.480s] [100%] Built target rplidar_composition
[1.559s] [36mInstall the project...[0m
[1.595s] -- Install configuration: ""
[1.598s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/lib/rplidar_ros/rplidarNode
[1.602s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/lib/rplidar_ros/rplidarNodeClient
[1.603s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[1.604s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/launch
[1.604s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/launch/rplidar.launch.py
[1.605s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3.launch.py
[1.605s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp.launch.py
[1.606s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1.launch.py
[1.606s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/launch/test_rplidar_a3.launch.py
[1.607s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/launch/test_rplidar.launch.py
[1.607s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3.launch.py
[1.608s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp.launch.py
[1.608s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar.launch.py
[1.609s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1.launch.py
[1.611s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/rviz
[1.612s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/rviz/rplidar.rviz
[1.613s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/lib/librplidar_composition_node.so
[1.614s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/include
[1.616s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/include/visibility.h
[1.617s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/include/rplidar_node.hpp
[1.617s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/lib/rplidar_ros/rplidarNode
[1.618s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/lib/rplidar_ros/rplidarNodeClient
[1.619s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[1.620s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[1.621s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[1.623s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[1.628s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[1.629s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[1.631s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[1.632s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[1.633s] -- Up-to-date: /slambot/ros2/install/rplidar_ros/share/rplidar_ros/local_setup.sh
